title,price,rating,extra_info
A Light in the Attic,Â£51.77,Three,sunt aut facere repellat provident occaecati excepturi optio reprehenderit
Tipping the Velvet,Â£53.74,One,qui est esse
Soumission,Â£50.10,One,ea molestias quasi exercitationem repellat qui ipsa sit aut
Sharp Objects,Â£47.82,Four,eum et est occaecati
Sapiens: A Brief History of Humankind,Â£54.23,Five,nesciunt quas odio
The Requiem Red,Â£22.65,One,dolorem eum magni eos aperiam quia
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,magnam facilis autem
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,dolorem dolore est ipsam
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,nesciunt iure omnis dolorem tempora et accusantium
The Black Maria,Â£52.15,One,optio molestias id quia eum
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,et ea vero quia laudantium autem
Shakespeare's Sonnets,Â£20.66,Four,in quibusdam tempore odit est dolorem
Set Me Free,Â£17.46,Five,dolorum ut in voluptas mollitia et saepe quo animi
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,voluptatem eligendi optio
Rip it Up and Start Again,Â£35.02,Five,eveniet quod temporibus
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,sint suscipit perspiciatis velit dolorum rerum ipsa laboriosam odio
Olio,Â£23.88,One,fugit voluptas sed molestias voluptatem provident
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,voluptate et itaque vero tempora molestiae
Libertarianism for Beginners,Â£51.33,Two,adipisci placeat illum aut reiciendis qui
It's Only the Himalayas,Â£45.17,Two,doloribus ad provident suscipit at
